station_id,city,station_name,latitude,longitude,slots,empty_slots,free_bikes,station_location
6ac9cdf0b92883715b404d41c779af0b,Bike Share Toronto,Bathurst St / Adelaide St W,43.645324,-79.40345,25,20,5,"43.645324, -79.403450"
a0582ad73e21704a28197ee3c0aa4bcd,Bike Share Toronto,Mill St / Parliament St,43.650256,-79.36163,15,10,5,"43.650256, -79.361630"
bc19a4e6924e29937e76c9e82b55584c,Bike Share Toronto,Ossington Ave / Harrison St,43.651111111111106,-79.4213888888889,19,7,11,"43.651111, -79.421389"
71debce521f35fd4e280e8ee1e2dd8cc,Bike Share Toronto,80 Clinton St,43.656296,-79.414663,15,14,1,"43.656296, -79.414663"
5dd14c8888280d1274f6ad3e04f6d6cd,Bike Share Toronto,Claremont St / Dundas St W,43.651281,-79.411717,13,9,4,"43.651281, -79.411717"
d7bb48a755f69109f6584df0a207c9b2,Bike Share Toronto,Rusholme Park Cres / College St,43.65277778,-79.42972222,15,11,4,"43.652778, -79.429722"
e53f168eadc3a7e3b9704193c739cb12,Bike Share Toronto,College St / Crawford St,43.655,-79.418889,19,17,1,"43.655000, -79.418889"
a0a11d15c4bd8231d739f71d85a8f29c,Bike Share Toronto,Gerrard Square Mall (1010 Gerrard St E),43.668553,-79.338673,19,9,10,"43.668553, -79.338673"
3e05658e4bcad33e9d606744235dadcc,Bike Share Toronto,Queen St E / Alton Av,43.663912,-79.327987,19,14,5,"43.663912, -79.327987"
ab92855299769ca50b1354e489b31a31,Bike Share Toronto,Simcoe St / Wellington St W North,43.6462176,-79.3855048,15,0,15,"43.646218, -79.385505"
20671fface2f37dd6d2d4263534c29e5,Bike Share Toronto,Coxwell Ave / Plains Rd,43.69595,-79.328535,19,10,9,"43.695950, -79.328535"
67862da2d3680a6eaa417b8ce2d945d4,Bike Share Toronto,Carlaw Ave / Strathcona Ave,43.6753188,-79.3462789,15,9,5,"43.675319, -79.346279"
fbf3bb78beefa587d54c8b24e2533469,Bike Share Toronto,Logan Ave / Bain Ave,43.6720273,-79.3470557,11,3,8,"43.672027, -79.347056"
f42363acf4af847ca6fcdbe9b48c8290,Bike Share Toronto,Liberty St / Fraser Ave Green P,43.637981,-79.424146,19,2,17,"43.637981, -79.424146"
3c85f738ad60e03252f1d62fec2f34d6,Bike Share Toronto,King St W / Douro St,43.640885,-79.416379,11,9,2,"43.640885, -79.416379"
c7948cf5155f3ddaefa9a8279f203b5a,Bike Share Toronto,Queen St E / Berkeley St,43.6552778,-79.36583333333333,15,4,11,"43.655278, -79.365833"
908d3c912d6d67c7a5e2bb94d1ae7df3,Bike Share Toronto,Howard St / Sherbourne St,43.6712581,-79.376367,15,13,2,"43.671258, -79.376367"
13e6abf323682b291aadb3371ce32cc7,Bike Share Toronto,Carlton St / Parliament St,43.664524,-79.36793,27,11,15,"43.664524, -79.367930"
e46a04a7825e44fa858bc0cb00a4458a,Bike Share Toronto,Sumach St / Carlton St (Riverdale Farm),43.665867,-79.362506,14,9,5,"43.665867, -79.362506"
5db77b72334a7b8823a28662a03f8e38,Bike Share Toronto,King St W / Bay St (East Side),43.648575,-79.380042,19,6,13,"43.648575, -79.380042"
c955acbcda8513471837f2aa55a98fb1,Bike Share Toronto,Front St W / Blue Jays Way,43.643473,-79.390477,15,12,2,"43.643473, -79.390477"
6d07f3c1d79ff6816c5c04a7def6e6eb,Bike Share Toronto,Metro Hall Plaza,43.645859,-79.38783,27,16,10,"43.645859, -79.387830"
832ed21684e41502666f993fae2eeb87,Bike Share Toronto,Parliament St / Gerrard St,43.662132,-79.3656796,23,16,6,"43.662132, -79.365680"
019e5937c3fc120cee906770bca8fa69,Bike Share Toronto,Navy Wharf Crt / Bremner Blvd,43.640722,-79.391051,11,8,3,"43.640722, -79.391051"
3754aff9599513c7ba4e4649ea3818dd,Bike Share Toronto,Jarvis St / Carlton St,43.66207,-79.37617,15,8,7,"43.662070, -79.376170"
e0ae749c309ee887012688bbd69c8b10,Bike Share Toronto,Lake Shore Blvd E / Knox Ave,43.660206,-79.3244,11,9,2,"43.660206, -79.324400"
ee45e3b6a9f07f4581d82c06d9bd5f51,Bike Share Toronto,Hubbard Blvd. / Glen Manor Dr.,43.668633,-79.291162,15,0,15,"43.668633, -79.291162"
af0a7227a67fe55fb0c12597326e6b3b,Bike Share Toronto,Yonge St / Dundonald St - SMART,43.665801,-79.384796,12,6,6,"43.665801, -79.384796"
4f8770c2a0ee3962babd83913df2e99c,Bike Share Toronto,Bay St / Charles St W - SMART,43.668153,-79.38891,20,5,15,"43.668153, -79.388910"
d70594ad9c923bbbae6602d2dff4d154,Bike Share Toronto,Church St / Dundas St E - SMART,43.657024,-79.377257,15,1,14,"43.657024, -79.377257"
9a5a9a00b6f0cb77047f37e70887d891,Bike Share Toronto,Yonge St / Alexander St - SMART,43.662862,-79.383572,18,4,14,"43.662862, -79.383572"
f0af815a9e6c12bd0382843e03fd322f,Bike Share Toronto,Eglinton Ave W / Henning Ave SMART,43.7063473,-79.40161,20,15,5,"43.706347, -79.401610"
b3786025b3e4a46d9a21d6b82087cd12,Bike Share Toronto,Balliol St / Yonge St  SMART,43.6978701,-79.39419,20,19,1,"43.697870, -79.394190"
44bdbe8a2ac75fbe4cc0edf41fe1d4fa,Bike Share Toronto,Frobisher Ave / Lascelles Blvd,43.696708,-79.40045,19,19,0,"43.696708, -79.400450"
ba979c39b60f1144fc9dd91faaeeea64,Bike Share Toronto,Front St E / Scott St,43.6476616,-79.37549,10,1,9,"43.647662, -79.375490"
eb9f4cf130feebf9af0dc0225411eb98,Bike Share Toronto,Frederick St / The Esplanade,43.6487245,-79.36839,19,5,14,"43.648725, -79.368390"
52d497af695140c759b28d7bf63e94f4,Bike Share Toronto,King St W / Bay St (West Side),43.64852,-79.380576,38,14,23,"43.648520, -79.380576"
ee2e9277d3e8a86acbfdda0e395d1378,Bike Share Toronto,Elizabeth St / Edward St (Bus Terminal),43.656026,-79.385327,15,3,12,"43.656026, -79.385327"
90d36d6e81fff926a434e196e0a43d53,Bike Share Toronto,King St W / Spadina Ave,43.645323,-79.395003,18,1,16,"43.645323, -79.395003"
14d5d7e0f5a8e23c9b50f62ea39f725c,Bike Share Toronto,Glen Edyth Dr / Davenport Rd,43.677778,-79.405556,15,8,6,"43.677778, -79.405556"
3bfbe7d9edced07da6dd283495fb8170,Bike Share Toronto,Queens Quay / Yonge St,43.641646,-79.375308,31,12,16,"43.641646, -79.375308"
58c0d439a59414e5e23bf5021e264d79,Bike Share Toronto,Front St W / Bay St (North Side),43.646162,-79.378912,11,0,11,"43.646162, -79.378912"
f36d8ed5ff407fc4eab6c9cc344661f9,Bike Share Toronto,Danforth Ave / Westlake Ave,43.687323,-79.304848,15,11,4,"43.687323, -79.304848"
15fc89637ebe1c3e63fbe123d70819ee,Bike Share Toronto,Jarvis St / Isabella St,43.668991,-79.379385,23,6,16,"43.668991, -79.379385"
ef0363fb67db85c62cfe83b7032ade5b,Bike Share Toronto,Yonge St / Wood St,43.6622222,-79.3825,15,4,11,"43.662222, -79.382500"
9fcbcd2e313ddf16bc7200bede80e9a6,Bike Share Toronto,King St W / Tecumseth St,43.64333333333333,-79.40555555555557,19,14,4,"43.643333, -79.405556"
f5506a406fb49a19088bedd1d8e9cd2f,Bike Share Toronto,Beverley St / College St,43.6575,-79.39527777777778,23,15,8,"43.657500, -79.395278"
fc62f74abe3d79fa430f55f6f56e5e3a,Bike Share Toronto,Gould St / Yonge St (TMU),43.657424,-79.381019,23,0,22,"43.657424, -79.381019"
4b13a471170e0768fe5e1ca0b30fde8d,Bike Share Toronto,Front St W / Bay St (South Side),43.64595,-79.378761,19,1,18,"43.645950, -79.378761"
5e8bf46c90fa957882beddfb6625870b,Bike Share Toronto,Charles St W / Balmuto St - SMART,43.668427,-79.38725,20,6,13,"43.668427, -79.387250"
3ba9b248dbb5b0ffa30ec9807f14476c,Bike Share Toronto,Charles St E / Jarvis St - SMART,43.669604,-79.381171,20,16,3,"43.669604, -79.381171"
0690f86b4ecb172570d8e08b5f9004c3,Bike Share Toronto,Queen St E / Pape Ave - SMART,43.661673,-79.337789,16,7,9,"43.661673, -79.337789"
9796c16b7ac90260d9f033ba4735acea,Bike Share Toronto,Gerrard St E / Broadview - SMART,43.665656,-79.352055,18,18,0,"43.665656, -79.352055"
abbcc3b45ad10472c3ec35ce3fb6e078,Bike Share Toronto,Humber Bay Shores Park East,43.6308933,-79.4722622,23,6,16,"43.630893, -79.472262"
ec48a65298b460584afe2586c15c360c,Bike Share Toronto,Humber Bay Shores Park West,43.6224434,-79.480284,31,7,22,"43.622443, -79.480284"
21982c325ac8d5dcc146b350aa0e8298,Bike Share Toronto,Taddle Creek Park,43.66986,-79.398443,15,4,11,"43.669860, -79.398443"
82748c8c8a714dd216bcd4c636585556,Bike Share Toronto,Thompson St / Broadview Ave - SMART,43.659471,-79.350325,12,2,10,"43.659471, -79.350325"
16658c808dda522274b99346e8f815fb,Bike Share Toronto,Roncesvalles Ave / Marmaduke St,43.650492,-79.450842,19,9,10,"43.650492, -79.450842"
4d985c0489e4b123e499fcaa4b70e32e,Bike Share Toronto,Queen St W  /  Fuller Ave - SMART,43.640255,-79.439223,16,9,6,"43.640255, -79.439223"
2567d3e27e558c6e6ee94c289c838111,Bike Share Toronto,King St W / Cowan Ave - SMART,43.637922,-79.431734,16,1,15,"43.637922, -79.431734"
760056e88951946d2f3e9bea859333eb,Bike Share Toronto,Garden Ave / Roncesvalles Ave,43.643769,-79.447915,19,3,16,"43.643769, -79.447915"
c08362564d4889e345bfaaa42da5fb4f,Bike Share Toronto,Sorauren Ave / Geoffrey St - SMART,43.649172,-79.4445087,16,5,10,"43.649172, -79.444509"
c1375239981cfc9b3934e691cb9013bb,Bike Share Toronto,Bloor St W / Manning Ave - SMART,43.663912,-79.416124,20,13,6,"43.663912, -79.416124"
dcbcf9c681fbd3e77dfbea6df0e070bc,Bike Share Toronto,Simcoe St / Wellington St W South,43.6458569,-79.3853654,27,3,24,"43.645857, -79.385365"
29f79e7d7e4440c7554a3f3e3bae4f88,Bike Share Toronto,Mallon Ave / Jones Ave -SMART,43.66587,-79.33443,16,10,6,"43.665870, -79.334430"
8d65a48806e799a8c2d5dcb77e97c1cb,Bike Share Toronto,Berkeley St / Dundas St E - SMART,43.658816,-79.367318,19,6,13,"43.658816, -79.367318"
53fc6d540a0eac8fb9f5366572e53515,Bike Share Toronto,128 Sterling Rd - SMART,43.654004,-79.444792,20,15,5,"43.654004, -79.444792"
049156f7c0e19a53a77d8310d93eed0c,Bike Share Toronto,Sunnyside Ave / The Queensway - SMART,43.6397,-79.44865,19,3,16,"43.639700, -79.448650"
adaa360374ea04ae057eba2ca7ba3e5b,Bike Share Toronto,Sackville St / Eastern Ave - SMART,43.653809,-79.3595,12,7,5,"43.653809, -79.359500"
8485289697ef258129b2437308511fcb,Bike Share Toronto,Davenport Rd / McAlpine St - SMART,43.673768,-79.391253,12,7,5,"43.673768, -79.391253"
fb0ff514e9bb7798f0a682f36f644b05,Bike Share Toronto,Sumach St  / Queen St E,43.656638,-79.358749,19,17,2,"43.656638, -79.358749"
4898d236bceda7c4cb9430c896669537,Bike Share Toronto,Blythwood Rd / Yonge St - SMART,43.716652,-79.399993,11,8,2,"43.716652, -79.399993"
c835abf1540e63c50d5a879e5075387e,Bike Share Toronto,Gerrard St E / Main St,43.684261,-79.299332,22,20,2,"43.684261, -79.299332"
32b476b39dacc23dda545c39ffb549cc,Bike Share Toronto,Southwood Dr / Kingston Rd - SMART,43.678685,-79.297974,12,12,0,"43.678685, -79.297974"
de5dcf1ee9ccff065e01b4516b46f190,Bike Share Toronto,Neil McLellan Park,43.65143,-79.47779,15,4,10,"43.651430, -79.477790"
8aa5c061e4ae37e2e05b05d04afadc2e,Bike Share Toronto,Jane St / Bloor St W (Jane Subway Station),43.64976,-79.48477,15,7,8,"43.649760, -79.484770"
5f6ec96dda864a01fdf0c031b6a1b6d0,Bike Share Toronto,Antler St / Campbell Ave - SMART,43.664182,-79.449066,20,8,12,"43.664182, -79.449066"
4a5734eee8c1c49197ffe9b992dd032a,Bike Share Toronto,Clarence Square,43.64407,-79.3929,23,17,5,"43.644070, -79.392900"
ad299c229e85bba5b84af14933cfac77,Bike Share Toronto,Lake Shore Blvd W / Louisa St,43.61868,-79.48674,15,0,14,"43.618680, -79.486740"
41466727730d71a0286376ef3675d282,Bike Share Toronto,Front St W / Simcoe St,43.6442,-79.38702,19,7,12,"43.644200, -79.387020"
213541646a587196b1acb812a3d0a8ad,Bike Share Toronto,Lower Simcoe St / Bremner Blvd,43.64283,-79.38409,14,2,11,"43.642830, -79.384090"
1a68bd75d5159c7cc33367b97ee8ab8e,Bike Share Toronto,Glendonwynne Ave / Bloor St W,43.65182,-79.47421,19,3,16,"43.651820, -79.474210"
1dd10befe3fa0d7d7ebc657b9a01942b,Bike Share Toronto,Russell Hill Rd / St Clair Ave W,43.685569,-79.408019,19,9,10,"43.685569, -79.408019"
41ead9c9a4a83459161794bfb1894c07,Bike Share Toronto,Church St / Lombard St,43.651678,-79.375233,17,1,16,"43.651678, -79.375233"
888212c5d33ceed5acbab77b4e544689,Bike Share Toronto,Richmond St E / Yonge St,43.651838,-79.378743,17,8,9,"43.651838, -79.378743"
a0f722fb6a0db164e9f07ae1f0cad178,Bike Share Toronto,High Park Amphitheatre,43.645653,-79.464366,23,18,3,"43.645653, -79.464366"
189995604737e19f1b76cd3a3ff3aff9,Bike Share Toronto,Queen's Park Cres W / Hoskin Ave,43.665221,-79.394009,23,8,14,"43.665221, -79.394009"
fe268f3f2f439d0016dc46605491078e,Bike Share Toronto,Pottery Rd / Lower Don River Trail,43.688148,-79.362101,15,4,11,"43.688148, -79.362101"
70ad303e74f93aa2bfaea256b9b09753,Bike Share Toronto,Bleecker St / St James Ave,43.669232,-79.374495,23,11,12,"43.669232, -79.374495"
a7cdbedefded6e117505bde22c24ef84,Bike Share Toronto,Western Battery Rd / Pirandello St,43.640075,-79.414156,31,21,10,"43.640075, -79.414156"
fbcb8f44813b5f7eba282691176d9249,Bike Share Toronto,Carlaw Ave / Danforth Ave,43.678285,-79.347346,15,8,6,"43.678285, -79.347346"
280ce4cfc4b101f3a8a08843e4a258d6,Bike Share Toronto,Cosburn Ave / Cedarvale Ave,43.697139,-79.31469,15,11,4,"43.697139, -79.314690"
9d4f1f5d63ed3e297fc737908616f617,Bike Share Toronto,Goodwood Park Ct / Dentonia Park,43.694826,-79.295208,19,11,8,"43.694826, -79.295208"
0729b25bcf663b7a2278f01d63b50fcf,Bike Share Toronto,Eastwood Rd / Coxwell Ave,43.673118,-79.318651,19,4,15,"43.673118, -79.318651"
27e30ff4939a3992db39e99af9dfe172,Bike Share Toronto,Trent Ave / Danforth Ave,43.689293,-79.295895,23,19,3,"43.689293, -79.295895"
675628c054189e3bce23785d6574a24d,Bike Share Toronto,Orchard Park,43.66908,-79.3149,19,9,10,"43.669080, -79.314900"
32915794131e41a355ebee1ab9ad78fb,Bike Share Toronto,Clendenan Ave / Rowland St - SMART,43.66073,-79.47149,20,2,18,"43.660730, -79.471490"
2af03519040730b7df9ecaea677a1bdb,Bike Share Toronto,Martin Goodman Trail / Remembrance Dr,43.63121,-79.41414,26,0,26,"43.631210, -79.414140"
738cf12a45b36f443d7585aa9d55e3a9,Bike Share Toronto,Concord Ave / Bloor St W,43.66189,-79.42679,15,8,6,"43.661890, -79.426790"
1f5bb4fff3139fff3f927f1a4980dc1e,Bike Share Toronto,Gothic Ave / Quebec Ave,43.65389,-79.4675,19,18,1,"43.653890, -79.467500"
80b72e233168f3583180edfe5ec6fd01,Bike Share Toronto,Via Italia / Mackay Ave,43.676697,-79.445029,19,15,3,"43.676697, -79.445029"
3df6faa6bc73f93a672aa3e3004434f0,Bike Share Toronto,Rushton Rd / St Clair Ave W,43.68114,-79.4277,10,10,0,"43.681140, -79.427700"
8ab6f991fa3032ee2a20b1d34d50be01,Bike Share Toronto,Dundas St E / Boulton Ave - SMART,43.663148,-79.347938,16,2,14,"43.663148, -79.347938"
236729e04a979069b035a3070e608f6e,Bike Share Toronto,Gerrard St E / Leslie St,43.669813,-79.3335,22,14,8,"43.669813, -79.333500"
2800c972b83e435cecefcdb95078e435,Bike Share Toronto,Marilyn Bell Park Tennis Court,43.633537,-79.437461,27,9,17,"43.633537, -79.437461"
2c32c6a2dbfb666ee51150ce15e1b9a5,Bike Share Toronto,The Queensway at South Kingsway,43.63632,-79.47307,23,7,15,"43.636320, -79.473070"
9fa8f250a5b887af9cda8df6931f2eca,Bike Share Toronto,Merton St / Mount Pleasant Rd,43.697819,-79.38786,23,22,1,"43.697819, -79.387860"
c9395d274aa197587eb89f34e68e262a,Bike Share Toronto,Tyndall Ave / King St W - SMART,43.638426,-79.429142,16,3,13,"43.638426, -79.429142"
a3eb9012fe995bffeef3b7d02cfffbd1,Bike Share Toronto,College Park - Yonge St Entrance,43.65988,-79.38279,25,14,10,"43.659880, -79.382790"
39f55e6a94e610893f32c72f4601cdef,Bike Share Toronto,Bloor St W / Huron St,43.667023,-79.401805,27,6,21,"43.667023, -79.401805"
7c6f64117f740f5dc9114ebfb26a6247,Bike Share Toronto,Barton Ave / Howland Ave - SMART,43.66842,-79.410585,19,13,5,"43.668420, -79.410585"
d1bac3c8125c67909fa2e4a3cdf6b409,Bike Share Toronto,Keele St / Annette St,43.66402,-79.46418,15,13,2,"43.664020, -79.464180"
e7384509a60160b8e84403a3247255a5,Bike Share Toronto,Keele St / Vine Ave,43.66686,-79.46526,23,15,8,"43.666860, -79.465260"
56ff366ef56862dc34e4df414568d4b0,Bike Share Toronto,Howard St / Rose Ave,43.671278,-79.372127,19,1,18,"43.671278, -79.372127"
940aa4a33247df5ea989d1b07e125e5d,Bike Share Toronto,Little Norway Park,43.635023,-79.399505,22,8,14,"43.635023, -79.399505"
26edc0f88e4e012ab0d9930c725d5fba,Bike Share Toronto,Isabella St / Church St,43.66834,-79.38235,19,14,5,"43.668340, -79.382350"
21cff63a550f456e30a23efb4d8c3caf,Bike Share Toronto,University Ave / Armoury St,43.65263,-79.38766,23,21,2,"43.652630, -79.387660"
ef9dfe14fccf2237630ed9002c48fc3b,Bike Share Toronto,Lascelles Blvd / Eglinton Ave W,43.70547,-79.40355,19,8,11,"43.705470, -79.403550"
93727b82ed700768aa9695d49140f6b3,Bike Share Toronto,Polson Pier,43.641675,-79.354006,23,17,6,"43.641675, -79.354006"
f84773b4dcedcaea20de2c7e324d8c90,Bike Share Toronto,Dentonia Park,43.694341,-79.291416,23,10,13,"43.694341, -79.291416"
3d13e32b7336dbe2c6b2190df3ba8600,Bike Share Toronto,Lower Jarvis / Queens Quay E,43.64422,-79.36927,19,7,12,"43.644220, -79.369270"
009f180cf35ae1285733d98ccf058313,Bike Share Toronto,Summerhill Ave / Maclennan Ave,43.685924,-79.376304,11,10,1,"43.685924, -79.376304"
c452eea1e95d474e6f1b7ea545e79d1b,Bike Share Toronto,Queens Quay E / Lower Sherbourne St,43.645215,-79.364898,26,20,4,"43.645215, -79.364898"
1fe6812cc638f0e5080113daa9a7d77a,Bike Share Toronto,Wright Ave / Sorauren Ave - SMART,43.646677,-79.442741,18,2,16,"43.646677, -79.442741"
b4462a2daef20c76a3ff7c53326f10e4,Bike Share Toronto,Ellis Ave / The Queensway,43.63855,-79.46693,19,0,19,"43.638550, -79.466930"
1e83030210b6666f3fe29bade92f1181,Bike Share Toronto,High Park - Grenadier Cafe,43.645599,-79.4657123,11,6,5,"43.645599, -79.465712"
c102428e69ec84dd803fd2f51b8cfc83,Bike Share Toronto,Winona Dr / Davenport Rd,43.674923,-79.430465,11,7,4,"43.674923, -79.430465"
68185cf4a510f34c7dd396bb2fb7549a,Bike Share Toronto,Danforth Ave / Aldridge Ave,43.684758,-79.316767,11,10,1,"43.684758, -79.316767"
deb6cce4318ac072f72c4988efd9dbdf,Bike Share Toronto,Dundonald St / Church St,43.66663,-79.38148,36,12,23,"43.666630, -79.381480"
7f15a95a0104437a73d574be76cb4158,Bike Share Toronto,Gerrard St E / Malvern Ave - SMART,43.685221,-79.294766,19,19,0,"43.685221, -79.294766"
263344f0b04caa421826eceaadd15697,Bike Share Toronto,Bathurst St/Queens Quay(Billy Bishop Airport),43.635492,-79.398253,35,23,10,"43.635492, -79.398253"
624be8411d63932754479f0b710eaa97,Bike Share Toronto,Queens Quay W / Lower Simcoe St,43.63951,-79.383717,19,9,9,"43.639510, -79.383717"
082fdb9cce172f916dde26cc3a543b69,Bike Share Toronto,Bremner Blvd / Rees St,43.641529,-79.386741,23,15,8,"43.641529, -79.386741"
26c9984a5ec1ea1e7edb7fafa8d1e6f7,Bike Share Toronto,King St W / Crawford St,43.6417852,-79.4131148,23,13,10,"43.641785, -79.413115"
d52672d5cddbb77befa3d5d448fc2534,Bike Share Toronto,Yonge St / Dundas Sq,43.655766,-79.3802,27,5,21,"43.655766, -79.380200"
735f71a11ab473f25860d7366582a5fa,Bike Share Toronto,St Clair Ave W / Winona Dr,43.680466,-79.432522,11,10,1,"43.680466, -79.432522"
6f5d2f1ea5a0702ceb169480117ac9fd,Bike Share Toronto,Bay St / Wellesley St W,43.664088,-79.387095,51,13,38,"43.664088, -79.387095"
9c5267129912b44d3d8c91094256f1e2,Bike Share Toronto,Humberside Grounds - SMART,43.65917,-79.46997,20,10,9,"43.659170, -79.469970"
22cedcbf1b4580a7995f4e15843bd2ef,Bike Share Toronto,Bloor St E / Huntley St - SMART,43.671535,-79.379173,16,16,0,"43.671535, -79.379173"
ed02403ba3e67b969a9d5e10742b7d5b,Bike Share Toronto,Wellington St W / York St,43.646734,-79.38301,23,10,13,"43.646734, -79.383010"
aeeb1fa2ea65f1492a523f0477de71d7,Bike Share Toronto,Dalton Rd / Bloor St W,43.6662942,-79.4066433,15,12,2,"43.666294, -79.406643"
a249bee44425dc2b5c2f384a00a59f33,Bike Share Toronto,Davenport Rd / Christie St,43.675278,-79.423889,27,10,17,"43.675278, -79.423889"
24de23035684fccb1f588c7161489075,Bike Share Toronto,King St W / Jordan St,43.648928,-79.378623,10,1,9,"43.648928, -79.378623"
f622ddb7efda3e9074e12ac16bc7fdd7,Bike Share Toronto,George St / King St E,43.6509552,-79.3707,15,9,6,"43.650955, -79.370700"
aa101867125c9cc13920e34d881f86b2,Bike Share Toronto,E.T. Seton Park (Eglinton Ave E / Leslie St),43.715951,-79.351246,27,24,3,"43.715951, -79.351246"
6cdafdc1db0f73b22c3fd462fd984805,Bike Share Toronto,Woodbine Ave / Lake Shore Blvd E,43.665645,-79.304711,27,21,6,"43.665645, -79.304711"
1d827726987d707bbcd5562e02416b0e,Bike Share Toronto,King St W / Charlotte St,43.645572,-79.39399,23,8,15,"43.645572, -79.393990"
08d867cbed5f08addb01b714700eacf7,Bike Share Toronto,Jarvis St / Richmond St E,43.652777,-79.372637,19,7,10,"43.652777, -79.372637"
2d9b09d13ca6695d876ff08853469a24,Bike Share Toronto,Symington Ave / Dupont St,43.665538,-79.451263,15,11,4,"43.665538, -79.451263"
c9624aaf955b7fb236dcf2c8443c8fe9,Bike Share Toronto,King St E / Jarvis St,43.650325,-79.372287,25,13,11,"43.650325, -79.372287"
2d1d89a437dbc32634ba928744831860,Bike Share Toronto,Bay St / Bloor St W (East Side),43.66943,-79.38915,15,2,13,"43.669430, -79.389150"
179e575503c062aa31a47c6f67d492da,Bike Share Toronto,Bay St / Bloor St W (West Side),43.669244,-79.3894,19,3,16,"43.669244, -79.389400"
c627928483ecb6ae00b50fee53d608d0,Bike Share Toronto,Lonsdale Rd / Spadina Rd,43.688526,-79.412903,15,13,2,"43.688526, -79.412903"
ffc954e6f4228f59169c040483ebcc3a,Bike Share Toronto,Wells Hill Ave / St Clair Ave W,43.683351,-79.41562,15,14,1,"43.683351, -79.415620"
41b880ed1fe29761e25d4e3a492b563d,Bike Share Toronto,Dundas St E / George St,43.6574766,-79.373446,25,6,19,"43.657477, -79.373446"
c209afb99ac56fcd8f423e9365621ee7,Bike Share Toronto,Fleet St / Bathurst St,43.636611,-79.400042,23,1,19,"43.636611, -79.400042"
7f5ae543870ee8917aaa5022234c5e0b,Bike Share Toronto,Tecumseth St / Queen St W - SMART,43.646552,-79.406468,9,1,8,"43.646552, -79.406468"
045a7a6b973238dc76bc058e4f33f143,Bike Share Toronto,Wellington St W / Bay St,43.647259,-79.379878,27,15,11,"43.647259, -79.379878"
d00c14c6cffc4b0fb30239ec2410232c,Bike Share Toronto,Briar Hill Ave / Yonge St - SMART,43.713524,-79.400162,16,16,0,"43.713524, -79.400162"
9c2e322a9d2bd1035e3f607f96152a98,Bike Share Toronto,King St E / Church St,43.65003919999999,-79.3733541,15,0,15,"43.650039, -79.373354"
0f4f8c9f5e6417a981fe793e43984158,Bike Share Toronto,Bay St / Albert St,43.653264,-79.382458,35,20,13,"43.653264, -79.382458"
03cb067499bb9bc86cf0c884edb403bc,Bike Share Toronto,Wellesley St W / Queen's Park Cres,43.663376,-79.392125,18,16,2,"43.663376, -79.392125"
1630e350724cc062ba0e77e103728eac,Bike Share Toronto,Bay St / College St (East Side),43.660439,-79.385525,19,9,9,"43.660439, -79.385525"
76ff77a0c8d2de7ff02ab1ce2b719e22,Bike Share Toronto,University Ave / College St (West),43.659226,-79.390213,11,11,0,"43.659226, -79.390213"
2f10b834460965288d419163586f3f89,Bike Share Toronto,University Ave / College St (East),43.65995,-79.38964,14,14,0,"43.659950, -79.389640"
8402cda81d70fbc893e5337366df8d58,Bike Share Toronto,Queen's Park Cres E / Grosvenor St - SMART,43.661803,-79.389682,12,8,4,"43.661803, -79.389682"
d54842ca6cc3a96c8ebbd4101c620e66,Bike Share Toronto,Bay St / College St (West Side) - SMART,43.660087,-79.385655,12,9,3,"43.660087, -79.385655"
1ac23b3d20ad003acf2f9b1f8a2f2f0b,Bike Share Toronto,Superior Ave / Lake Shore Blvd W,43.6146692,-79.4873148,17,6,10,"43.614669, -79.487315"
b24ec0083f9a6261ba6212d69cd28f2c,Bike Share Toronto,Humber Bay Shores Park / Marine Parade Dr,43.626265,-79.476723,31,3,27,"43.626265, -79.476723"
