station_id,city,station_name,latitude,longitude,slots,empty_slots,free_bikes,station_location
ef56a1cd06ce475b3420570afbced3fa,Bike Share Toronto,Woodbine Subway Station,43.686442,-79.313404,15,11,4,"43.686442, -79.313404"
e5f767772c705d8231b6b198de4aa458,Bike Share Toronto,Spadina Ave / Sussex Ave - SMART,43.66402799999999,-79.40297869999999,35,16,18,"43.664028, -79.402979"
fc7fa6476f3fce587eeb9e2200faa005,Bike Share Toronto,Simcoe St / Queen St W,43.65049,-79.3873,39,19,17,"43.650490, -79.387300"
a93e2f7df07b08d45c3ae0a1502c184c,Bike Share Toronto,Bathurst St / Front St W,43.64134790000001,-79.4013882,27,12,12,"43.641348, -79.401388"
ca19ceffb308e52cc30e908f7dd57475,Bike Share Toronto,Bay St / Harbour St (East),43.64215,-79.377,23,9,13,"43.642150, -79.377000"
b64e9d0701f0c67b654468e6bfdba32a,Bike Share Toronto,East Liberty St / Western Battery Rd,43.6392777,-79.4115736,18,10,8,"43.639278, -79.411574"
5e955f1219b3ebaf906b808073da5e1e,Bike Share Toronto,King St W / Brant St,43.645102,-79.39744979999999,22,16,5,"43.645102, -79.397450"
3a6af188aaae40c51d6ec8d22cd104d2,Bike Share Toronto,Bloor St W / Gladstone Ave - SMART,43.6602021,-79.4342726,10,4,6,"43.660202, -79.434273"
479d21ebdac47eb8e30a209268e0bebe,Bike Share Toronto,High Park Blvd / Parkside Dr,43.644887,-79.45641169999999,15,10,5,"43.644887, -79.456412"
9be84ceedbc228a38abe565a95d0d0ab,Bike Share Toronto,20 Eaton Ave,43.680012,-79.34403250000001,26,4,18,"43.680012, -79.344033"
3ffc414d28a17036998674a120f66c6f,Bike Share Toronto,Fort York Blvd / Garrison Rd,43.637381,-79.406112,15,12,3,"43.637381, -79.406112"
32444ff0455dc908ae997a28379ebe7d,Bike Share Toronto,Housey St / Dan Leckie Way,43.63811,-79.397877,27,12,15,"43.638110, -79.397877"
bf59891d338ebdd311b6d839cdde77b8,Bike Share Toronto,1525 Dundas St W,43.64957,-79.432446,15,14,0,"43.649570, -79.432446"
32b49dd6da901eac98ec2028f4447d71,Bike Share Toronto,85 Lee Ave,43.6700692,-79.2971326,26,9,16,"43.670069, -79.297133"
a5836251279be7a7699855d904f4ddf0,Bike Share Toronto,Mutual St / Shuter St (Arena Gardens),43.6559476,-79.37558829999999,19,12,7,"43.655948, -79.375588"
010507feed5b8d87c40cd95933ed5654,Bike Share Toronto,Queen St E / Joseph Duggan Rd,43.6677628,-79.30811709999999,18,15,3,"43.667763, -79.308117"
941a4749a64f58b21da983a2c679ee40,Bike Share Toronto,Heyworth Cres / Kingston Rd,43.6750806,-79.3068697,19,12,7,"43.675081, -79.306870"
d9103bade315662e56fbbc902b342ee6,Bike Share Toronto,St Clair Ave W / Caledonia Rd,43.6754247,-79.4547813,13,7,6,"43.675425, -79.454781"
e7c767f3a1e8dcb9a41229a68b69eaad,Bike Share Toronto,Wellington St W / Stafford St,43.6409957,-79.40966630000001,23,7,15,"43.640996, -79.409666"
a7060ce11ef209bd9f6905ab5bd50a34,Bike Share Toronto,111 Broadview Ave,43.6593483,-79.34993659999999,18,7,11,"43.659348, -79.349937"
947c5660ee75d790b7db219013ea64e7,Bike Share Toronto,Christie St / Dupont St,43.67168,-79.421192,19,17,2,"43.671680, -79.421192"
b59204ea6e3eaa8ade44469b0cd3703e,Bike Share Toronto,Richmond St E / Jarvis St Green P,43.652634,-79.374222,16,15,0,"43.652634, -79.374222"
893f13f8835cc86bd1bc0e16de10e92d,Bike Share Toronto,Bathurst St / Dundas St W,43.6519501,-79.4060978,27,15,11,"43.651950, -79.406098"
b01afd080bfe7a9ae061756b868ef9f0,Bike Share Toronto,Oak St / Sackville St,43.6613642,-79.3641171,19,11,7,"43.661364, -79.364117"
4c1ee1ccabcd1c9eaca449e5b3bbbb6f,Bike Share Toronto,24 Mountjoy Ave,43.6808774,-79.3304491,17,9,8,"43.680877, -79.330449"
d2505c265a6e749d5d2be70c140f029d,Bike Share Toronto,Colgate Ave / Carlaw Ave,43.6623658,-79.3413344,19,4,15,"43.662366, -79.341334"
a2f8dc99e24a4f75d8d8f3f98efbc535,Bike Share Toronto,Felstead Ave/Gillard Ave (Monarch Park),43.6791345,-79.3263159,27,11,16,"43.679135, -79.326316"
290fef611ea995910eb2d8e6dee93350,Bike Share Toronto,Lower Jarvis / The Esplanade,43.6478206,-79.3704721,15,4,10,"43.647821, -79.370472"
31d87930da4eacc3748b5fee65f96259,Bike Share Toronto,Coronation Park (Martin Goodman Trail),43.635495,-79.40352209999999,19,5,13,"43.635495, -79.403522"
edbbbbc2b0bd5c8322b6395633ce610c,Bike Share Toronto,101 Cedarvale Ave,43.6868681,-79.3110942,20,3,15,"43.686868, -79.311094"
61b868926458c2406053b0bf2f81dcd6,Bike Share Toronto,St Clair Ave W / Oakwood Ave,43.678177,-79.435364,15,14,0,"43.678177, -79.435364"
804d113fb2dbc6b44947189e9e8bff7d,Bike Share Toronto,Beltline Trail / Yonge St,43.6962302,-79.39504339999999,23,8,15,"43.696230, -79.395043"
7a271c4cbc993e06ac677f78d5b6ba4b,Bike Share Toronto,Shaw St / Essex St - SMART,43.667076,-79.425116,15,11,4,"43.667076, -79.425116"
aabe4d22a65f405432956d974bd827c4,Bike Share Toronto,High Park Outdoor Pool,43.649217,-79.465319,26,23,3,"43.649217, -79.465319"
d24c01668df7f8e972f3e5980bf1fc6e,Bike Share Toronto,St Clair Ave W / Robina Ave,43.68005,-79.43469,15,15,0,"43.680050, -79.434690"
a76d410d56c1dadfbc8960683df209e2,Bike Share Toronto,Joseph J Piccininni Community Centre,43.675648,-79.4527619,19,16,3,"43.675648, -79.452762"
910e92b9e361308bb305c6780fce822f,Bike Share Toronto,11 Spadina Rd,43.6677246,-79.4041365,18,13,4,"43.667725, -79.404137"
56275b952451bea6cdc0a9e666ea363f,Bike Share Toronto,Vanauley St / Queen St W - SMART,43.648437,-79.39838,12,4,8,"43.648437, -79.398380"
2904c293698dc248004b5f43e1a28f80,Bike Share Toronto,Sherbourne St / Wellesley St E,43.6673,-79.374,31,20,10,"43.667300, -79.374000"
2e6dd23e4dee03087c5e80f76cda5519,Bike Share Toronto,Queen St W / Bay St (City Hall),43.6517925,-79.38269509999999,23,16,5,"43.651792, -79.382695"
90753b36d53f9713816264fff0eb5cba,Bike Share Toronto,Queen St W / Roncesvalles Ave,43.6372958,-79.4423237,19,9,10,"43.637296, -79.442324"
19997314e5dc85c591c39255f1081992,Bike Share Toronto,Havelock St / Dewson St,43.6554793,-79.4302462,15,13,2,"43.655479, -79.430246"
e28bec2cacb249601ba4e3da8ce10aa3,Bike Share Toronto,St Clair West Subway Station - Heath Entrance,43.686352,-79.415894,22,16,6,"43.686352, -79.415894"
e15764d43dae2febba437044f0b41c0d,Bike Share Toronto,Queen St W / Shaw St,43.6442457,-79.41610440000001,19,1,18,"43.644246, -79.416104"
02d90c8ede19da66083e0d0e14d17258,Bike Share Toronto,York University Station (North),43.7741,-79.5005,15,14,1,"43.774100, -79.500500"
70f4c2f125f887140a39865c643b83e1,Bike Share Toronto,Spadina Rd / St.Clair Ave West,43.683979,-79.410657,15,13,2,"43.683979, -79.410657"
a73d255f1af70c61f91b4bbf216054ec,Bike Share Toronto,Spadina Ave / Adelaide St W,43.6472019,-79.3953394,15,0,15,"43.647202, -79.395339"
d6bc7298aa11006015119e2e237ce83d,Bike Share Toronto,Cherry St / Mill St,43.6513927,-79.35794659999999,15,3,12,"43.651393, -79.357947"
a385b32a5f6b3de23ce3def7f59ecbc1,Bike Share Toronto,Jarvis St / Maitland Pl,43.6647688,-79.3772602,17,0,17,"43.664769, -79.377260"
d21421de2283d1ef48895cf1810b0200,Bike Share Toronto,Temperance St / Bay St,43.6506,-79.381285,23,12,9,"43.650600, -79.381285"
fca601c1041c34a9c42af38d71e7403a,Bike Share Toronto,Cherry Beach Sports Field (55 Unwin Ave),43.6408346,-79.3429074,15,14,1,"43.640835, -79.342907"
89a0071a8f7f69a70263dd5c0d9d64f5,Bike Share Toronto,Randolph Ave / Perth Ave,43.6585504,-79.4497659,19,8,10,"43.658550, -79.449766"
0ec6c1acd2e8975a5a2d5ddfe6028115,Bike Share Toronto,Wolseley St / Augusta Ave,43.6484201,-79.40051919999999,28,15,13,"43.648420, -79.400519"
a3246dc710b72e282aabc15520392d98,Bike Share Toronto,Lumsden Ave / Cedarvale Ave,43.693187,-79.314283,11,9,2,"43.693187, -79.314283"
e8fa9e1f75a6a3e6795f420149665538,Bike Share Toronto,Niagara St / Portland St,43.6425791,-79.40011729999999,11,5,6,"43.642579, -79.400117"
4c9eb7bf1d6f6464b60956afb4cb7bc6,Bike Share Toronto,Church St / The Esplanade,43.6469251,-79.3733192,19,11,7,"43.646925, -79.373319"
32cbcb81d2d04a16ed2d1d2ed35220d4,Bike Share Toronto,King St W / Portland St,43.644395,-79.40065430000001,16,12,3,"43.644395, -79.400654"
eec8016afd7a2c9574726724fc5bbab9,Bike Share Toronto,Widmer St / King St W,43.6463574,-79.391206,11,1,9,"43.646357, -79.391206"
f01e7413a6af4607ca80257160d89ae6,Bike Share Toronto,Wellesley St E / Parliament St,43.6682342,-79.3702641,15,13,1,"43.668234, -79.370264"
90fadd5570633a9503c556d49fcd59b8,Bike Share Toronto,Yonge St / Macpherson Ave,43.6791876,-79.39071899999999,15,13,2,"43.679188, -79.390719"
2e3ac17daffcf4eac85216832f31a3b5,Bike Share Toronto,Davenport Rd / Bedford Rd,43.674446,-79.398331,15,3,12,"43.674446, -79.398331"
b1dfad457a006cea077da6f26798cf12,Bike Share Toronto,Princes' Blvd / Nunavut Rd,43.6334636,-79.4143057,19,11,7,"43.633464, -79.414306"
778b6d674fa920334fdf2f007088aa3f,Bike Share Toronto,Exhibition GO Station,43.6352007,-79.4187711,14,4,10,"43.635201, -79.418771"
df51480ffd94a7b3412a6d3cc7706585,Bike Share Toronto,265 Armadale Ave,43.6501644,-79.48296909999999,31,24,5,"43.650164, -79.482969"
b87051aeba987c7cf84dd59ab88c67bd,Bike Share Toronto,800 Fleet St,43.636804,-79.408832,42,14,28,"43.636804, -79.408832"
15b272ca422dbbafeb002f3a84d15436,Bike Share Toronto,St. Joseph St / Bay St - SMART,43.6658804,-79.38761010000002,19,7,12,"43.665880, -79.387610"
9144e4fe1b004cd29d1f4a056a3542fc,Bike Share Toronto,Victoria Park Ave / Kingston Rd,43.68035,-79.28357,15,10,5,"43.680350, -79.283570"
328543a3291fd54d24971108f96bb053,Bike Share Toronto,Ontario St / Adelaide St E -SMART,43.6535052,-79.3667689,17,5,12,"43.653505, -79.366769"
6140f3635573c8910f854df84e633837,Bike Share Toronto,Highview Ave / Kennedy Rd,43.702418581463505,-79.2563167072858,15,11,4,"43.702419, -79.256317"
8e671c6621816f2d0003b23c0bda5e08,Bike Share Toronto,Kingston Rd / Warden Ave,43.68824135931814,-79.27046628033244,14,9,5,"43.688241, -79.270466"
88ede41a08aa08dfee94f811a9834e1b,Bike Share Toronto,Birchcliff Ave / Kingston Rd,43.691688,-79.265027,15,11,4,"43.691688, -79.265027"
3db3e716f02f4035f98fc1f07a0fecd9,Bike Share Toronto,Kingston Rd / Glen Everest Rd,43.697490048103,-79.25655146462776,15,1,14,"43.697490, -79.256551"
a4e9775f52cd109d87faa6d5de6a395a,Bike Share Toronto,Birchmount Rd / Kingston Rd,43.69401297794256,-79.26257204548136,15,10,5,"43.694013, -79.262572"
bfa44ca6c3c167b3a804a93fc1f0ce36,Bike Share Toronto,Pharmacy Ave / Danforth Ave,43.6929478,-79.28339980000001,15,2,12,"43.692948, -79.283400"
719e676d739529c8d5da8bb89c5c8678,Bike Share Toronto,Danforth Ave / Warden Ave,43.6950192,-79.27180659999999,15,7,8,"43.695019, -79.271807"
4458cd04d9fb8c770ac4bae9d9db2d63,Bike Share Toronto,Eglinton Ave W / Gilbert Ave,43.69263249999999,-79.4627536,19,18,1,"43.692632, -79.462754"
f01ce5efb5e67f30b96994096ac1d300,Bike Share Toronto,Sharpe St / Park St (Sandown Park),43.7105975,-79.2541175,15,13,2,"43.710597, -79.254118"
237e73b6b68d9b4f9ce8dded10a8863b,Bike Share Toronto,Eglinton Ave W / Prospect Cemetery,43.69415,-79.45782580000001,19,8,11,"43.694150, -79.457826"
313bd474738057513ba110317f38a025,Bike Share Toronto,The Royal Ontario Museum (Bloor St Entrance),43.668500046272165,-79.3946235999697,19,10,7,"43.668500, -79.394624"
5d50213748a35f8c70977b69abac0ef3,Bike Share Toronto,Marlee Ave / York Beltline Trail,43.70163,-79.44099,19,18,1,"43.701630, -79.440990"
6e21dd07c568ac71711f1358b58c7f3c,Bike Share Toronto,Bert Robinson Park,43.688028,-79.460265,15,8,7,"43.688028, -79.460265"
e59ebca743500b50891c5d639a6ef349,Bike Share Toronto,Rogers Rd / Prospect Cemetery,43.68323,-79.455765,23,20,3,"43.683230, -79.455765"
3098e8839fd687446744220b13c1744e,Bike Share Toronto,Eglinton Ave W / Ennerdale Rd,43.69466,-79.45376999999999,14,13,1,"43.694660, -79.453770"
5f06c49f182da959fa0f03e746fc2e4a,Bike Share Toronto,Chester Subway Station,43.6784834,-79.3513564,9,8,1,"43.678483, -79.351356"
8078f553106f543301e06cb4942063c0,Bike Share Toronto,Bloor St W / Old Mill Trl,43.65016869999999,-79.4963345,19,15,4,"43.650169, -79.496335"
1b853c3b515bbb20d04729c8059f08ee,Bike Share Toronto,Wendover Rd / Bloor St W (Green P),43.6492,-79.50601999999999,15,6,9,"43.649200, -79.506020"
b97fe36c9f29990955a8b64d6be5f602,Bike Share Toronto,Luttrell Ave / Danforth Ave,43.6897656,-79.2939525,15,14,1,"43.689766, -79.293953"
e7b2879f63e9d4253fe62838b99f9b4f,Bike Share Toronto,1926 Lake Shore Blvd W,43.6357643,-79.4674917,23,2,21,"43.635764, -79.467492"
ab463b4b4fbf00bbfbe972989481ed7d,Bike Share Toronto,36 Park Lawn Rd,43.62369169999999,-79.4838132,15,4,11,"43.623692, -79.483813"
ad95eee599a96b92c9849bfa5044bba0,Bike Share Toronto,Howard Park Ave / Parkside Dr,43.648657,-79.458111,15,8,7,"43.648657, -79.458111"
501cea9e754b07ac8713b850ea9b13f2,Bike Share Toronto,Ted Rogers Way / Bloor St E,43.671293,-79.380471,23,12,11,"43.671293, -79.380471"
b1ab2925abdc520ac548b7e700077bb9,Bike Share Toronto,Walter Saunders Park,43.699327072589426,-79.4493630391668,14,12,2,"43.699327, -79.449363"
7c454a73ac552534dbda2c7e18d700f2,Bike Share Toronto,Park Lawn Rd / Berry Rd,43.63560589999999,-79.4934616,15,12,3,"43.635606, -79.493462"
d98ed5a52cd490b3cc4aa57f11510ecb,Bike Share Toronto,Tobermory Dr / Finch Hydro Recreational Trail,43.7611741,-79.5114452,19,12,7,"43.761174, -79.511445"
d18724327840a287a10b260d5b3e0b3a,Bike Share Toronto,Driftwood Ave / Finch Hydro Trail,43.7603624,-79.5162777,18,11,7,"43.760362, -79.516278"
7ef4283f9ce9f067e7127e5431d45f81,Bike Share Toronto,Grand Avenue Park,43.62313,-79.4918,21,12,9,"43.623130, -79.491800"
1c756a37352a017e82b4f3d678d00590,Bike Share Toronto,The Pond Rd / Shoreham Dr,43.772445,-79.511912,15,10,4,"43.772445, -79.511912"
cc1432c52b1e87a738180d369ed1136b,Bike Share Toronto,Berkeley St / Adelaide St E - SMART,43.653359,-79.365023,12,10,1,"43.653359, -79.365023"
a558e5fb7b283d40286ff45d4f2d1d9f,Bike Share Toronto,Kingston Rd / Ridgemoor Ave,43.70643614257429,-79.25104443353288,11,4,7,"43.706436, -79.251044"
7598cfd1da04463554587807fee08a3d,Bike Share Toronto,Moss Park,43.655972,-79.370638,15,2,13,"43.655972, -79.370638"
354bb1fec6b6bcc47b0f2632de2f270e,Bike Share Toronto,York St / Lake Shore Blvd W,43.641952,-79.380723,19,5,14,"43.641952, -79.380723"
44e60e088e0130eb438a3c64cd6074e8,Bike Share Toronto,St. Andrew's Playground Park,43.646552,-79.399586,11,1,10,"43.646552, -79.399586"
9951452d4d7b06a7090aad89d539aee1,Bike Share Toronto,College St / Henry St ,43.6591529,-79.3947953,14,12,1,"43.659153, -79.394795"
01136ad859ed85b0b15029e1b1e702fc,Bike Share Toronto,Emerson Ave / Bloor St W,43.659055,-79.440764,23,20,3,"43.659055, -79.440764"
99585d4f6ec47a797c42027b8c246d25,Bike Share Toronto,Sherbourne St / Isabella St,43.669576,-79.375961,19,11,7,"43.669576, -79.375961"
8227765aa9d7a960abddcabec4194956,Bike Share Toronto,Victoria Park Ave / Dawes Rd,43.706466,-79.29511,19,13,6,"43.706466, -79.295110"
c6970dbdfda7b8de482a4f593ed5e4f8,Bike Share Toronto,Roncesvalles Ave / Fermanagh Ave,43.646314469245205,-79.44879407014527,19,0,18,"43.646314, -79.448794"
9239e6ede8fefff4cde18784c4dd82b0,Bike Share Toronto,Tommy Thompson Park (Leslie Street Spit),43.65222662225532,-79.32295440954084,31,8,23,"43.652227, -79.322954"
42fd6840fd4d296944709870c6b07d83,Bike Share Toronto,St. John's Rd / Dundas St W,43.66526761605873,-79.47502122887077,15,8,7,"43.665268, -79.475021"
d0d1e35af38818e4f0d4ce2e983ddb67,Bike Share Toronto,Albany Ave / Bloor St W,43.66554144421798,-79.41010317605742,15,8,6,"43.665541, -79.410103"
8f1ec0b715c806c73e96db74922ca163,Bike Share Toronto,Pioneer Village Subway Station,43.77649016265579,-79.5085364909097,11,5,5,"43.776490, -79.508536"
32f618847043b8011f80333b5e7ea8b3,Bike Share Toronto,Toronto Eaton Centre (Yonge St) - SMART,43.655431,-79.380653,20,0,19,"43.655431, -79.380653"
9c273cbe285ff5d1a12e3736a77fa9df,Bike Share Toronto,Armoury St / Chestnut St,43.65351799690878,-79.38591063795928,14,2,12,"43.653518, -79.385911"
6ef5beb81c4c0140029ebf4bf192fcf5,Bike Share Toronto,Lake Shore Blvd W / Brow Dr,43.59119994025076,-79.54449133041076,15,14,1,"43.591200, -79.544491"
59c65f9b8ad030535168838f871d5895,Bike Share Toronto,25 Booth Ave,43.6544839,-79.34105699999999,24,4,17,"43.654484, -79.341057"
36e4390d0f95acd44b5c85f49217d360,Bike Share Toronto,Spadina Ave / Sullivan St,43.65082785552666,-79.39698099821702,23,7,16,"43.650828, -79.396981"
5497bba2b352b75075542bf5a290dd8a,Bike Share Toronto,St. Clair Ave W / Osler St,43.673843560032594,-79.46092618902435,11,6,5,"43.673844, -79.460926"
9fd381407b51a700753caec17607a127,Bike Share Toronto,Simcoe St / King St W,43.647508351306186,-79.38604436555764,15,1,14,"43.647508, -79.386044"
af7fe7debf2e8521bcdd991c1bd0b6be,Bike Share Toronto,Grenoble Dr / Gateway Blvd,43.71513211098082,-79.33413623320465,14,11,3,"43.715132, -79.334136"
427a1106d58263dd1af25b459ea419b1,Bike Share Toronto,Grenoble Dr / Deauville Ln,43.71649675774656,-79.33089439933623,15,11,4,"43.716497, -79.330894"
5ef85e20443d6510beb1604c56a32dab,Bike Share Toronto,Grenoble Dr / Vendome Pl,43.715537998967406,-79.32811427663442,11,5,6,"43.715538, -79.328114"
5a0b70488e83a9220011c89551d6a7de,Bike Share Toronto,Thorncliffe Park Dr / Leaside Park Trail,43.70400405297843,-79.34807015078738,15,3,12,"43.704004, -79.348070"
b621c72d79bc4d5df4258a78fa83412d,Bike Share Toronto,Ferrand Dr / Rochefort Dr,43.719632535237835,-79.33199950866776,19,6,13,"43.719633, -79.332000"
a7094de32ada64b8fdd296f2ae3960d0,Bike Share Toronto,165 McRae Dr,43.70656159598004,-79.36781965092621,15,14,1,"43.706562, -79.367820"
7cf109e173e4734690f71b81a35ac57d,Bike Share Toronto,75 Thorncliffe Park Dr,43.70518328279426,-79.34224729962946,11,2,9,"43.705183, -79.342247"
c1a843f198dd5b944533f5b53672a120,Bike Share Toronto,Mt Pleasant Rd / Davisville Ave - SMART,43.70088225686968,-79.38736016665911,16,13,3,"43.700882, -79.387360"
f4d33af4f0cfe71c2bc31fa004030b47,Bike Share Toronto,St Clair Ave W / Avenue Rd ,43.68688938028234,-79.40099513147447,15,15,0,"43.686889, -79.400995"
5e41d051a93e4087fc80e372089dbd6c,Bike Share Toronto,HTO Park (Queens Quay W),43.63796,-79.387502,27,15,11,"43.637960, -79.387502"
dd65003e27abc37a3a1e5b524eb00203,Bike Share Toronto,Nassau St / Bellevue Ave,43.65484215542248,-79.40351232494366,7,1,6,"43.654842, -79.403512"
8facbe8d87dc7f1fd7ea00321ba78b50,Bike Share Toronto,Huron St / Harbord St,43.6637,-79.400053,19,19,0,"43.663700, -79.400053"
eb524dc294d5460d6f1d4cdf90b6351f,Bike Share Toronto,Ward St / Wallace Ave,43.662857,-79.44618,15,7,8,"43.662857, -79.446180"
18205da5f64c1666d9a9fc2edca93988,Bike Share Toronto,Starspray Ave / Lawrence Ave E,43.788319,-79.123505,19,3,16,"43.788319, -79.123505"
7a666ee6c60a7f8ffec9334924d36c6a,Bike Share Toronto,The Well,43.643025055165865,-79.39430137761319,18,2,13,"43.643025, -79.394301"
5335413d6fb1eedf5db4e61589946795,Bike Share Toronto,60 Carl Hall Rd - SMART,43.7482972,-79.47570569999999,20,7,13,"43.748297, -79.475706"
3c09457be4ce775b0cd37e8b073f4ee8,Bike Share Toronto,HTO Park West,43.63737145931921,-79.38976958703309,31,20,10,"43.637371, -79.389770"
c0cb4d9e138defbdefd1f862cf2bd095,Bike Share Toronto,Downsview Park Blvd / Keele St  - SMART,43.73673829262113,-79.48227195568086,20,9,9,"43.736738, -79.482272"
9e69637f78eb0df524d0ac37abb4c431,Bike Share Toronto,Downsview Park Subway Station - SMART,43.753107,-79.479626,20,16,4,"43.753107, -79.479626"
7b645bb451744c620f391544a625888d,Bike Share Toronto,Keele St / Dovehouse Ave - SMART,43.7494501,-79.4869662,16,1,13,"43.749450, -79.486966"
a79d5810f694370a821fd385145cb109,Bike Share Toronto,Exhibition GO (Atlantic Ave),43.637695491830144,-79.42023184193503,15,8,6,"43.637695, -79.420232"
3dbd618c6fba43406cf1b8cf9165647b,Bike Share Toronto,Queens Quay E / Lower Jarvis St ,43.64392767366328,-79.3687301736982,22,0,22,"43.643928, -79.368730"
2ccced1dbd563c3842d265b565098de1,Bike Share Toronto,Phoebe St / Spadina Ave,43.650033,-79.396555,33,25,7,"43.650033, -79.396555"
b1378d745af2e60fe542370cb6374226,Bike Share Toronto,Lynn Williams St / Pirandello St ,43.639124514797004,-79.41423166721611,17,11,6,"43.639125, -79.414232"
c845b03b2ffaa03ebba13b5c61da3af2,Bike Share Toronto,Bay St / Queens Quay W (Ferry Terminal),43.640978,-79.376785,35,18,17,"43.640978, -79.376785"
f8bbce635f366ade23994d02cb6fcc75,Bike Share Toronto,College St / Huron St,43.658148,-79.398167,19,14,4,"43.658148, -79.398167"
5539f3700e4ce9e5701353a667924538,Bike Share Toronto,Ossington Ave / Bruce St,43.64570236705167,-79.41933192053696,15,2,13,"43.645702, -79.419332"
be39936af5ab6b60d98a2d6756387909,Bike Share Toronto,Northern Dancer Blvd / Lake Shore Blvd E,43.663162,-79.309765,27,17,8,"43.663162, -79.309765"
146c961dd6b178771287133da0629eba,Bike Share Toronto,Spadina Rd / Austin Terrace,43.67883,-79.408723,17,16,1,"43.678830, -79.408723"
38d3408bfdf5a321a15ae61358af4aac,Bike Share Toronto,York St / Queens Quay W,43.640132,-79.380464,57,32,25,"43.640132, -79.380464"
c5220f1772b2d1b0ceda3897ef9ea452,Bike Share Toronto,Riverdale Park South (Broadview Ave),43.66793737272024,-79.35337335118456,14,14,0,"43.667937, -79.353373"
cc38e99861bed2afea72ec6211fecdbf,Bike Share Toronto,Front St W / University Ave (1),43.6451635,-79.3831757,19,15,3,"43.645164, -79.383176"
ae77752fa855081311919ad282b18482,Bike Share Toronto,Willingdon Blvd / Bloor St W (Green P),43.64817,-79.510392,15,14,1,"43.648170, -79.510392"
dbf9d3fb9932d05d7ddda51acd4d26b0,Bike Share Toronto,Wallace Ave / Symington Ave - SMART,43.661324,-79.449534,12,6,6,"43.661324, -79.449534"
c89b262c82b9b2107a954987d36ad4a3,Bike Share Toronto,Wellesley Station Green P,43.66496415990742,-79.38355031526893,23,20,0,"43.664964, -79.383550"
813af609ddd87595d5352942579a73a9,Bike Share Toronto,York St / Harbour St (Love Park),43.640741,-79.3798521,15,0,15,"43.640741, -79.379852"
7fac6bfdffa0a7b4ff8a3f1ebd78da81,Bike Share Toronto,Sherbourne St / Carlton St (Allan Gardens),43.663102,-79.373181,17,8,8,"43.663102, -79.373181"
f91f2493c8cca75e7c70987c8d0a516c,Bike Share Toronto,Ontario Place Blvd / Lake Shore Blvd W,43.6322445,-79.4108105,27,4,22,"43.632244, -79.410810"
40e171b076eee2cc9b8405f394f0ace7,Bike Share Toronto,Simcoe St / Dundas St W - SMART,43.655103,-79.389295,20,7,9,"43.655103, -79.389295"
8362e07e9e4d9c67eb283cae15684c8e,Bike Share Toronto,College St / Markham St,43.6563888888889,-79.4091666666667,19,18,1,"43.656389, -79.409167"
9d62413fcaba8ee2d11737b28e8651be,Bike Share Toronto,Dundas St W / Crawford St,43.649722,-79.416944,23,15,7,"43.649722, -79.416944"
71ecba080a7e19ebfb8dcde4964a5277,Bike Share Toronto,Sunnyside - Gus Ryder Pool,43.637894,-79.454823,27,0,27,"43.637894, -79.454823"
90255da65a5396af7e18b556f1d3e618,Bike Share Toronto,High Park - West Rd,43.6525077,-79.4654233,23,22,1,"43.652508, -79.465423"
ba4fc8dd224feedb2762d341bf58916f,Bike Share Toronto,Bloor St W / High Park Ave (High Park),43.6535269,-79.4650569,23,23,0,"43.653527, -79.465057"
15e76731635f7e3ac4484228bc8f60ad,Bike Share Toronto,Front St E / Cherry St,43.652686,-79.358395,15,9,6,"43.652686, -79.358395"
25b1225382e6b213b935daffe25fbfff,Bike Share Toronto,519 Church St  - SMART,43.666850777484896,-79.38114574756837,12,1,10,"43.666851, -79.381146"
